# SPDX-License-Identifier: MIT OR Apache-2.0
# Named EtherCAT/IO bindings into the machine registry.
# source = ec.di | ec.do | ec.ai_uni | ec.ai_bip

signal	name=door_closed	source=ec.di	master=0	slave=1	bit=0	writable=1
signal	name=drawer_open_fb	source=ec.di	master=0	slave=1	bit=1	writable=1
signal	name=drawer_closed_fb	source=ec.di	master=0	slave=1	bit=2	writable=1
signal	name=probe_tripped	source=ec.di	master=0	slave=1	bit=3	writable=1
signal	name=air_ok	source=ec.di	master=0	slave=1	bit=4	writable=1
signal	name=hydraulic_ok	source=ec.di	master=0	slave=1	bit=5	writable=1
signal	name=tool_clamp_ok	source=ec.di	master=0	slave=1	bit=6	writable=1

signal	name=drawer_open_cmd	source=ec.do	master=0	slave=2	bit=0	writable=1
signal	name=drawer_close_cmd	source=ec.do	master=0	slave=2	bit=1	writable=1
signal	name=tool_change_request	source=ec.do	master=0	slave=2	bit=2	writable=1
signal	name=probe_arm_request	source=ec.do	master=0	slave=2	bit=3	writable=1
signal	name=coolant_cmd	source=ec.do	master=0	slave=2	bit=4	writable=1
signal	name=air_blast_cmd	source=ec.do	master=0	slave=2	bit=5	writable=1

# M-code → digital-output bindings. Slave/bit are placeholders that match a
# generic 16-channel DO module; operator overrides via the TSV when wiring a
# real coolant/clamp manifold. If the binding doesn't resolve to a real slot
# the registry silently no-ops the write (per signals.cpp), so an unedited
# build still parses M3/M7/M8/M62 without faulting.
signal	name=coolant_flood	source=ec.do	master=0	slave=2	bit=6	writable=1
signal	name=coolant_mist	source=ec.do	master=0	slave=2	bit=7	writable=1
signal	name=chuck_clamp	source=ec.do	master=0	slave=2	bit=8	writable=1
signal	name=spindle_brake	source=ec.do	master=0	slave=2	bit=9	writable=1

# LinuxCNC M62/M63/M64/M65 P-word digital outputs. Indexed 0..7.
signal	name=aux_dout_0	source=ec.do	master=0	slave=2	bit=10	writable=1
signal	name=aux_dout_1	source=ec.do	master=0	slave=2	bit=11	writable=1
signal	name=aux_dout_2	source=ec.do	master=0	slave=2	bit=12	writable=1
signal	name=aux_dout_3	source=ec.do	master=0	slave=2	bit=13	writable=1
signal	name=aux_dout_4	source=ec.do	master=0	slave=2	bit=14	writable=1
signal	name=aux_dout_5	source=ec.do	master=0	slave=2	bit=15	writable=1
signal	name=aux_dout_6	source=ec.do	master=0	slave=2	bit=16	writable=1
signal	name=aux_dout_7	source=ec.do	master=0	slave=2	bit=17	writable=1

signal	name=spindle_load_raw	source=ec.ai_uni	master=0	slave=3	channel=0	value_type=int
signal	name=hydraulic_pressure_raw	source=ec.ai_uni	master=0	slave=3	channel=1	value_type=int
signal	name=probe_signal_raw	source=ec.ai_bip	master=0	slave=3	channel=0	value_type=int

# Richer field-level PDO / drive bindings for heterogeneous EtherCAT nodes.
signal	name=x_scale_raw	source=ec.tx_pin	master=0	slave=4	pin=ch1_position_compact	value_type=int
signal	name=x_servo_status	source=ec.statusword	master=0	slave=5	value_type=int
signal	name=x_servo_pos	source=ec.position_actual	master=0	slave=5	value_type=int
signal	name=x_servo_inputs	source=ec.digital_inputs	master=0	slave=5	value_type=int
signal	name=x_servo_outputs	source=ec.digital_outputs	master=0	slave=5	value_type=int	writable=1
signal	name=main_spindle_status	source=ec.statusword	master=1	slave=0	value_type=int
signal	name=main_spindle_pos	source=ec.position_actual	master=1	slave=0	value_type=int
signal	name=tool_spindle_mode	source=ec.drive_mode	master=1	slave=1	value_type=int

# Manual pulse generator (handwheel). 32-bit signed cumulative quadrature
# counter at byte offset 0 of slave 10's TxPDO slot. Slave 10 is a
# placeholder — operator overrides via `mpg bind` or wire_mpg_from_signal
# resolves at runtime when a real handwheel is attached.
signal	name=mpg_handwheel	source=ec.tx_s32	master=0	slave=10	offset=0	width=32	value_type=int

# Hardware safety inputs on a dedicated 16-channel DI slave. Slave 11 is a
# placeholder — operator overrides via TSV when wiring a real safety relay
# module (typical: EL1904 TwinSAFE, ESI-described SDI module, or a generic
# EL1809). Until then the registry silently skips the slave read so the
# symbols stay at their default of `false` and motion::cycle_safety treats
# every line as inactive.
#
# WIRING CONVENTION: every safety input is treated as ACTIVE-HIGH at the
# kernel boundary — value=1 means "asserted / unsafe condition". Real CNC
# practice wires E-stop and door interlocks NORMALLY-CLOSED so a broken
# wire trips the safety path; the field-side adapter (or the safety relay
# module's own NC->NO inversion) MUST present an active-high bit on the
# EtherCAT PDO so the kernel logic stays vendor-neutral.
signal	name=estop	source=ec.di	master=0	slave=11	bit=0	writable=1
signal	name=door_interlock	source=ec.di	master=0	slave=11	bit=1	writable=1
signal	name=limit_x_neg	source=ec.di	master=0	slave=11	bit=2	writable=1
signal	name=limit_x_pos	source=ec.di	master=0	slave=11	bit=3	writable=1
signal	name=limit_y_neg	source=ec.di	master=0	slave=11	bit=4	writable=1
signal	name=limit_y_pos	source=ec.di	master=0	slave=11	bit=5	writable=1
signal	name=limit_z_neg	source=ec.di	master=0	slave=11	bit=6	writable=1
signal	name=limit_z_pos	source=ec.di	master=0	slave=11	bit=7	writable=1
signal	name=limit_a_neg	source=ec.di	master=0	slave=11	bit=8	writable=1
signal	name=limit_a_pos	source=ec.di	master=0	slave=11	bit=9	writable=1
